0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
80.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,44.36676186899592,0.0,0.0,0.0,0.0,0.0,0.0
40.0,-1.0,-1.0,-1.0,-1.0,-1.0,41.5412285061129,40.74931820739331,42.184025674932535,-1.0,0.0,0.0,0.0,0.0,0.0
35.0,-1.0,-1.0,-1.0,-1.0,-1.0,36.30183493428782,40.895642022392785,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0
30.0,-1.0,-1.0,-1.0,36.71933908726153,33.90434639791765,36.775091793465585,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0
25.0,-1.0,-1.0,-1.0,30.525379481967146,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0
20.0,-1.0,-1.0,28.891507204039215,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0
15.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0.0,15.0,20.0,25.0,30.0,35.0,40.0,45.0,50.0,55.0,60.0,65.0,70.0,75.0,80.0
